6.262417141,6.196549131,7.048737363,8.933852604,8.053882623,6.73991482,9.835505027,6.731918427,6.613654975,9.640538765,9.585810491,10.54495691,10.61548732,9.904727526,8.086319871,8.527370456,9.444979396,9.178984819,9.229339757,9.323680394,6.695664592,8.21256412,8.794831579,8.992386772,10.21060899,8.48684124,9.242024766,8.295969995,6.754841758,9.664325827,7.822540443,7.837440908,8.514543978,7.351935058,8.414592927,8.886211775,10.14214744,9.389902964,7.48486717,7.858623515,10.23998562,9.780658361,8.837369636,7.604796763,9.995353349,6.753055597,9.416910106,6.423135483,6.906545173,8.116381731,8.601817337,9.314293927,6.458234849,9.905818103,6.637497169,8.493480687,9.02557558,9.452439567,10.48761819,9.745434236
6.002132869,8.186877075,12.69236907,6.259136233,10.64304016,6.444004263,12.60919485,7.326533158,7.004461642,8.825393393,13.47137226,14.12690603,6.091079529,12.35929748,6.120064953,6.145276912,6.172326419,6.829024437,6.812567441,9.238602136,14.50889427,12.96780633,11.89450193,13.82918944,13.30816235,9.261228048,14.28375608,12.48014066,6.066913459,6.11067961,10.80986575,8.315331394,6.249730673,8.565584564,10.65223024,10.16134714,9.380764466,11.66714205,11.34954049,11.20378581,6.089437575,6.148302397,9.963236674,10.67229236,6.120422092,7.654032886,6.227234259,13.18394155,6.185107342,12.02736555,6.243876508,6.946602664,6.147307275,11.66116145,6.205150043,6.365339495,10.57127654,13.31603372,6.152991894,12.56126446
7.173870889,8.342419787,9.454389419,7.982739075,10.52733465,6.461353178,8.130346301,7.423874071,12.4525439,6.759219879,7.279891763,9.708966699,6.792146345,7.679419571,6.119683179,7.298611746,8.054744226,6.645193867,6.518752966,6.910292123,6.720262676,7.94863305,6.492317981,7.138938848,6.33314201,9.38474276,6.47132564,8.903028649,6.745574829,6.755434678,6.575709685,6.954274207,6.848707339,8.407997016,8.911765265,6.841448339,9.772237017,9.177442524,6.696019539,8.529703191,6.661845636,6.429395387,6.994291736,7.74801633,7.683762453,6.427604353,9.974143669,8.897855742,8.187211078,9.316257961,9.538027077,6.740411157,6.781687383,9.112396339,8.739097113,7.227887381,6.44146883,9.919298466,6.297929184,10.14567649
10.34030936,13.13113263,13.00057223,13.17654555,10.76641442,10.66116596,10.97611245,12.91379488,12.84094929,10.36901392,12.68559946,10.87203534,13.10547461,10.9252916,12.99281084,11.24717417,13.30628124,10.82581033,13.05364715,11.11901091,12.85655454,11.20747494,12.54049769,10.7234631,12.86874934,13.16734665,12.95128819,11.04266356,10.33510658,12.83544458,10.30524033,12.90349525,12.74303348,10.99723949,12.92891153,10.2904599,13.17656059,10.07539757,12.43476104,10.38235253,12.83841085,10.42724474,12.92874622,10.80055418,12.88082255,9.831890621,13.13824505,10.7702879,12.82315719,10.30326164,11.04933544,13.46388714,13.0538134,10.64734864,13.15828487,10.78535071,11.10622292,13.10010267,10.28967946,10.90543925
9.848712344,8.352919712,8.66984423,10.85411175,9.157460876,9.15874488,11.19543576,8.417146176,8.817436228,10.29629841,9.333744496,10.35356066,11.35005532,10.59244522,10.68535815,7.312043915,10.81180465,9.779711335,10.89960159,10.22007589,8.009910471,9.78729844,10.26611035,10.46959112,11.49005249,9.803083546,10.12456003,9.692170454,9.710922601,10.26399565,9.670516208,9.997625041,11.03417506,10.18307117,9.507850762,9.886238598,10.32766385,10.39913427,9.214171091,9.691479812,11.31467441,10.95013166,9.613321338,8.930608228,10.89371545,7.203016654,10.590843,6.714524125,7.268616885,8.50792413,9.745433227,10.22796284,7.565388783,11.24017638,7.762056448,9.574066909,10.96641458,10.3766989,11.81542777,10.42981512
6.636346525,6.4984361,6.922205945,6.787107953,7.59633678,7.007651588,9.35835451,6.52908502,6.577630985,7.883387262,8.951506171,11.11168968,7.160486228,10.21928551,8.512183446,6.5895203,7.239308486,6.901625536,10.17739579,9.756624368,6.165707824,7.382508099,6.905771997,7.301288319,9.906637239,8.145118647,8.480341512,6.915619701,7.401995385,8.851036069,6.827338289,7.63205285,9.242187211,6.508146019,6.561742593,7.31869606,10.83338636,8.688224745,7.31727954,6.577853848,9.213655013,9.320118016,7.851801499,7.642257979,8.795224031,6.373876131,7.13342706,6.754399617,6.507331123,7.017490317,7.858462162,11.40008752,6.519241218,7.40708244,7.149222259,7.522852708,8.039125286,9.443260633,8.341347575,10.17219329
6.816592642,7.233126639,7.265076187,8.405899301,7.991070299,7.03340645,9.778585269,6.803557528,8.33782556,8.598218439,10.52059504,10.14073266,9.396966581,10.55642208,10.73384476,6.617955432,11.01430019,9.66626525,10.31453913,9.833210922,6.664134948,8.547937702,8.727080317,7.920698509,10.21702727,9.320103075,9.620193469,7.308309846,8.396671002,10.1619388,8.873245685,9.687813796,8.676733488,6.519568904,9.142176452,7.278324844,10.69445862,11.45259781,8.40759489,7.759729754,10.8185626,10.58796549,8.467199438,7.649372712,8.77315949,6.88273237,7.392221812,6.906774561,6.628443113,7.850453372,8.519597161,10.10311484,6.833363477,9.814182269,6.852042434,8.818143011,9.183079599,10.07903565,11.55527975,9.493948804
6.838115278,7.389990881,11.54110404,8.095882336,7.032463384,6.716312927,8.451103702,8.880528566,9.162801483,10.45570777,11.94169497,10.90096515,10.25448667,9.437711722,11.10381942,8.087580711,8.814645323,10.76372553,9.40796834,8.700486093,7.359145681,9.869252329,9.230539829,8.344247009,8.300704706,10.37999577,9.306692767,8.636467591,9.678059631,10.18445173,8.328988942,8.574147339,8.976523726,6.056412968,10.7462473,8.969244696,10.0471307,12.54121693,8.672484355,8.249943964,8.230674866,11.11800104,9.106258565,8.553603274,8.662401823,9.355712653,10.72352542,7.096521347,6.72140979,10.29281413,6.796418169,10.34299469,8.584063763,7.459687385,8.200871451,9.096392146,7.552004673,8.338965501,7.619943982,10.15675699
7.379566162,10.91570909,8.779352487,8.500027135,7.828293811,9.597923869,8.299536121,9.378292166,8.5697979,7.985340412,6.305796548,6.865147625,9.173441949,6.506229821,6.578828332,10.01676743,7.533779261,6.595343389,6.374003225,7.33866431,7.576496614,8.024761563,9.162097705,9.311196328,7.66868095,7.164293083,7.195284802,9.7068169,8.824193027,8.80614414,9.366045611,7.680245316,7.439315933,10.77037427,6.465212453,8.578021592,8.068485409,6.848556027,7.546433601,6.910427549,6.436869544,6.455133569,8.09703138,9.474204439,6.365284406,9.229570353,6.826746574,10.72113295,7.920144702,9.127741134,9.816491926,10.15851038,8.108051391,6.594381624,7.71440567,10.61311989,6.303549847,6.437040738,6.342550969,6.538859989
10.971897,8.426762529,10.35185001,9.180363141,7.981261172,10.53213659,8.962705524,10.67748076,9.754694551,9.172739962,8.266718206,8.084734669,10.24938326,8.229312139,9.191470867,11.00904946,9.195411256,8.480894584,8.420789025,8.704857055,6.719730584,8.536563379,10.90240484,9.703640424,8.723115371,9.517465515,9.476699802,9.887958718,12.12025239,8.246245877,7.627167912,10.80131468,11.3483482,11.61692321,8.01763923,9.171163249,9.17990634,8.203773457,6.766551432,7.508192702,6.766179082,8.116811745,7.35280098,7.900734568,7.226043087,7.834641337,9.513435721,7.7028729,6.525503286,9.024975005,12.10385323,9.865492497,8.079911741,9.53146785,8.74874698,7.727336329,7.611990685,7.768935541,8.163039958,8.630150994
6.451151865,7.09479079,7.35533374,6.559314203,6.495760708,6.137160724,7.319676023,6.770911557,6.802148878,10.20095944,8.798404607,9.991066394,11.33691542,8.339162137,7.573989371,7.72107107,10.48037669,6.572932931,9.852065053,9.830523779,5.952738319,8.670979639,7.053050371,9.593362639,8.826303519,8.55397248,7.87882879,7.672431096,7.757007551,10.21342423,7.628489137,6.638398714,6.583721873,9.901985052,7.501983071,7.849503085,8.961667492,6.269089529,7.322071833,6.603433025,7.889863647,8.108015713,7.736503747,7.447698463,5.956190524,6.595545332,8.513971108,8.759247362,6.092909998,6.790700548,7.410447566,8.151897223,6.101052629,8.642631044,9.67286305,9.382431743,8.175831725,9.095721988,8.253218326,8.109766422
6.573969364,8.786541006,8.244063746,6.857114154,9.788898461,9.99206717,11.54711654,7.280049121,8.072044827,9.743024088,9.843794995,9.724820133,8.908172445,11.1426848,12.31833298,6.621625593,9.212158949,10.95298622,11.93781036,11.69709386,6.289225778,9.389712565,9.600952412,10.12575388,11.6985414,9.831887563,10.88935282,7.613161453,8.633733427,8.328220737,8.93055245,7.851033118,11.14483312,6.733453571,9.88589025,7.822763587,10.84886414,11.35012412,8.119247201,9.025352519,9.492444824,11.44497014,10.82263546,6.884437607,10.43581694,8.042330062,9.705371823,8.778841585,7.315108264,7.9300021,7.604527029,11.50250127,6.861063661,9.474342242,9.101825483,8.871504896,11.76981029,10.19815197,10.09463509,9.375812957
7.903430399,6.389130506,9.217750377,9.454041322,9.791387256,10.67217136,8.794463564,7.415092659,10.67806279,6.819613736,11.49474077,10.10622764,6.616977884,9.246905108,11.11751898,9.695895382,11.10840509,10.88056879,7.854415205,6.892548151,10.63358912,8.906361175,9.799991596,9.430479682,10.310504,9.903881127,10.27070765,10.41590474,8.314661653,10.03068507,9.163635215,6.658271329,8.341313849,6.151175131,8.985915793,9.606092169,9.403431694,6.311728483,10.0756696,9.239807064,6.297835332,10.46753287,7.624571914,9.639728049,6.302555358,8.639049337,8.064798237,7.207208676,10.963086,6.926483601,10.2922486,8.977107738,8.304781668,8.465875084,9.508015797,9.952211844,7.262110946,10.31415974,8.326956459,8.650187602
6.224427724,6.709735936,7.707781192,8.316727665,8.056547383,8.655022147,8.905258279,7.180373507,7.089999839,9.865768455,9.134645622,8.292000849,8.514446673,8.624320371,7.728658985,6.628927806,8.743997006,8.536336056,8.362445061,7.041995892,8.548794733,8.162091505,6.531160117,7.201725618,9.859556021,7.615312235,9.831454256,8.437056445,6.195854844,10.18128466,9.824517668,7.073532789,6.892882511,7.271109664,8.419589983,9.21339054,8.930751125,7.645560104,9.457874923,7.966961837,9.795237157,7.943852415,7.660231839,8.775709267,9.505905741,9.846120506,10.45272858,10.08448831,11.34872159,9.373816786,6.627768584,8.676563991,7.646551401,7.120804064,9.837014111,11.24524384,7.951481107,9.531352223,9.305983623,8.824253188
6.588299202,6.617922209,9.35385901,8.154227648,6.900354954,6.79952198,10.32199052,8.129513028,7.609277162,9.844462265,9.151712376,10.425338,11.11297352,10.86497721,8.336006116,10.61276294,8.666916561,8.413929475,8.721200051,8.067346039,6.394282561,8.527967914,11.87608018,10.21746826,10.35675873,8.838317878,9.018503167,8.756235731,7.352116917,9.433217089,9.946010262,8.528204451,9.061496009,7.15938316,7.392384877,9.425900309,9.365270757,9.435705886,7.499690567,6.699629384,8.749329826,9.300860081,10.04376231,7.398073444,8.642620368,7.233414799,8.594460729,6.864510004,7.073226353,8.844901032,8.608374214,8.500488837,7.234874432,8.137080817,8.842971127,9.327966371,8.833843009,8.27023926,9.853865573,9.249213131
6.5318663,7.908867369,7.805227007,9.633989503,9.114611395,8.564225157,7.569686562,7.36149708,8.243563694,7.156046998,6.878485011,7.240722341,6.82142489,7.818868976,8.401397079,8.267832332,9.635079991,6.253910114,9.407653602,10.05873328,9.541689442,8.196997754,7.923354493,9.760884298,7.698505286,9.774833538,9.151978835,7.927775724,6.131132646,8.522369763,9.022829238,8.00962889,7.597668404,5.80788311,8.816107985,7.532975707,8.105415681,6.932900992,8.763834034,6.840223226,9.467324708,8.358414057,10.1981605,7.176107311,7.301211903,9.096809018,8.81751178,6.408466967,9.211824446,7.630610792,6.967934092,9.033049171,8.120489767,9.894254045,10.09146013,7.271030074,10.28835362,8.974347446,6.274348634,6.746958507
12.80208309,13.59982952,13.32857539,11.30770261,12.32670323,13.35804321,13.37216946,12.83430455,12.3516148,12.50219241,13.91820973,11.6344317,12.60186453,12.51497072,13.24510221,12.87115738,13.17544325,11.61311967,13.63447508,14.23520956,12.54870147,11.67184976,13.01946789,13.23798021,13.06689273,12.8317261,13.53641569,13.83918991,12.2698489,8.162558841,12.20695563,9.137346609,12.16261338,12.94335875,11.68372255,13.23810556,8.272151747,13.4984962,11.92470699,13.72081027,12.47336019,8.944746844,13.23635082,12.96910991,13.84326872,12.56984131,11.66785306,11.11943016,12.36224494,12.38091904,13.03199723,13.18967124,11.57777377,12.03843633,11.74131167,13.59713165,12.55849612,12.27907769,12.70864918,12.15032292
6.262386126,10.66098365,8.881737222,6.275374577,7.946390489,6.718003163,6.996852709,9.744753525,9.630028363,6.274974474,7.153672154,6.318520041,6.558056213,8.671612683,9.905698098,6.334140464,10.01881884,6.210701591,6.425192341,6.243980238,9.970957243,9.21035326,6.300321206,6.272099744,6.321768216,8.786886096,6.275025023,9.490278493,6.251614533,6.180910147,9.160177431,6.349852569,6.157411895,6.374569572,6.41635527,9.798667764,9.385678002,6.882639118,7.629264392,6.363412516,6.47411694,8.399884245,7.072102732,8.916097748,10.44100365,6.397281423,10.6454642,6.295518193,10.04394522,6.831493644,6.4617671,6.265139638,6.192215061,6.247129038,6.266674454,10.12955331,6.441634825,6.82721757,6.231502013,6.567119215
6.495667102,15.87885691,10.27419619,6.976273973,14.61968988,10.40114067,9.906018605,8.606951989,12.08706412,9.375937848,8.139635549,13.07128501,10.94300156,10.50331146,9.306531947,13.48729806,7.967907064,10.70912404,13.72288214,15.5599438,16.0414938,14.22126619,11.39197119,15.16420908,9.845176728,9.83933759,9.500837648,15.43699082,6.828864412,6.91141848,14.82326427,8.951441785,8.80509855,6.484394001,15.89206395,8.747698917,9.68555533,13.55796538,11.92794503,11.76688972,9.39526611,7.920293133,12.10183385,14.86855089,15.75945297,16.03691229,13.07293315,14.43858234,7.795432688,12.77219664,7.144575042,8.955632243,6.733696347,8.710393827,9.234651933,6.868038062,9.338786786,12.10046299,7.99290529,13.06796056
11.67922426,9.899476907,10.56722042,9.579745825,6.905710625,11.64413898,9.295721271,10.54337118,9.592029357,10.22869674,7.213738217,9.394102765,10.30917892,9.303605524,8.285091183,9.788713801,10.9338519,10.37634637,9.425980335,8.130116986,6.848283292,9.756560049,9.235616621,10.73067331,8.395034699,7.372460397,10.5301556,8.92305287,10.58745812,8.829749361,7.539193103,8.642256762,9.750971628,11.57537379,7.547647755,8.532875606,9.038586418,10.12227245,8.703368443,7.790641712,8.617722139,7.989216974,8.197354187,8.248617558,6.439057629,6.870982208,7.767178897,6.852102616,8.337446893,8.02406581,9.691031386,9.491294396,10.86091233,8.057263119,7.424592343,7.959720256,6.51144662,8.651689154,7.730780255,8.564314329
7.117647748,7.853225375,6.299735277,7.7692532,8.662410865,6.356955267,8.867200286,6.370686113,6.270900439,8.376960174,7.566079078,9.770171492,10.38592106,8.725779167,6.961753963,6.656464312,9.958774856,8.400457802,9.249802435,8.626555357,7.812161027,8.425626465,8.713881786,7.693512472,7.792378497,7.206031558,8.755496478,8.031624175,6.124281776,8.549715538,7.132471196,6.621377946,8.351356207,6.478133999,7.451282703,8.261863563,9.681913422,9.559793214,7.933207682,7.925913907,9.972672107,9.31399134,6.927443238,8.39461398,9.823206077,8.75054234,11.25548593,7.398120122,6.67679109,6.555992468,7.791363034,6.800668934,7.48472357,7.746833241,6.373178174,8.634233868,10.08763618,9.333073656,9.48039883,9.682297752
6.614707831,9.556194886,8.559765014,12.38811178,15.10624993,8.430152717,14.27942752,10.20356191,6.821831875,13.38166904,14.40091287,15.80687097,6.744274519,10.55218369,10.79086426,14.63078873,7.26967781,9.81467316,7.808690612,10.66349728,8.904145338,13.78092488,10.34134795,13.97585046,10.61593519,12.99683275,9.059294114,14.19357242,6.453972685,6.462701834,13.97119967,13.90258986,14.49710128,10.37959759,14.02747576,8.01055953,14.97963766,13.5203543,15.15148704,14.57170997,7.300704737,9.109055869,11.16413912,12.16731077,6.320563614,10.35213598,10.34790908,13.64827027,11.86097296,7.600848101,7.067135712,7.635640054,6.406617215,12.56812937,6.608988396,7.948159833,11.02608345,10.41098741,8.074600926,13.23358436
6.038021375,5.892677814,6.050345812,5.958534893,5.992064096,5.939967263,6.076916698,13.12345647,6.084272538,5.94406992,8.119643409,5.940161784,6.025393447,6.027379674,5.921288363,5.920590289,5.840194978,14.96220287,6.359837412,5.938421596,5.990779146,5.93586855,5.955523138,5.850205442,5.938704549,5.904157019,8.575433768,5.947767404,5.902365647,5.997368031,6.054969277,5.888200739,5.934326853,5.910815271,5.96720057,5.974416052,5.840588929,5.979848786,5.970949711,7.049026622,5.89996672,5.966384221,5.980581304,5.978883778,5.990770287,5.967929224,5.89560121,5.957088191,5.913544786,6.064402498,7.523612002,5.937795014,5.944000633,5.992170641,5.887728348,5.914418524,6.245054399,5.972814902,5.965785046,6.934171362
6.235025643,8.998613052,14.07986954,13.30408354,9.694567963,7.015710668,13.28534942,7.300839507,7.975784578,10.4390644,14.03519775,15.30236774,6.13676137,13.39894309,6.280240779,10.67026826,6.269603063,7.448712919,6.976876561,10.32407518,15.03377766,13.2090385,13.70010494,12.51071434,15.35588827,8.823252109,14.97546764,14.01017385,6.21554547,6.221317845,11.0928019,11.90612565,12.37414946,11.7274505,12.14895611,10.77238382,11.66447097,12.8502896,12.76527407,12.94302353,7.082678484,11.00001431,10.60462153,11.61700325,6.148305669,8.940321312,13.43910292,13.81863687,11.49474142,10.8933324,6.209201478,7.078211056,6.15658539,13.05191719,6.127884128,6.978081446,8.846116296,14.35159705,6.235633797,13.44483164
10.27064058,8.781431005,9.205167938,11.55005014,9.850234741,9.736455964,11.82741311,8.943338573,9.458982338,11.0392959,9.965614524,10.96164559,12.05923311,11.23329703,11.34680182,7.510812639,11.5757378,10.30853919,11.5822024,10.88589823,8.460240077,10.43830931,11.01678015,10.9277876,12.27672058,10.46674552,10.82460791,10.25317156,10.33248167,10.9557591,10.33045817,10.63130844,11.71547565,10.84960954,10.09449807,10.58956226,11.03706758,11.03187253,9.945875636,10.32149219,12.04777322,11.68982302,10.28682291,9.548031454,11.55538922,7.366190887,11.31182575,6.501046912,7.513663372,9.200195664,10.53846167,10.84540564,8.017718178,11.94638495,7.989101607,10.18313012,11.73896408,11.07511248,12.51735888,11.10732945
6.340986061,6.375259723,6.371987756,6.330584691,10.91117892,6.325901298,10.35678535,8.321951342,7.248679409,7.265621228,10.879589,7.799975693,6.328375398,7.112687528,6.300916849,6.375830065,6.38551513,6.349953753,6.408701219,6.373901149,6.403299459,11.79744311,6.383243515,6.367271609,11.84521062,6.48469871,10.96744667,9.619130815,6.396118393,6.377704342,6.935504098,7.922740773,6.33693882,6.294152711,8.54076994,15.02134047,7.712417745,8.266407225,13.14199243,10.97970832,15.87462489,6.356094042,8.426124346,8.135313038,6.386133238,7.21554208,6.716218632,6.477686148,6.430347057,9.67360851,6.326859052,6.368739595,6.339401937,9.992528767,6.5594317,12.79062742,8.112656749,11.38618238,6.298210478,11.80727393
6.518171447,8.749026449,13.66739717,14.39737112,15.02516145,12.36086615,13.75528541,7.848964814,13.97106425,13.57205767,15.28751946,14.87798042,14.00198422,14.12019939,14.29376753,13.76213769,12.89635032,8.895475896,14.572995,14.18548501,7.099577656,11.90115972,13.12059545,13.49675233,11.32299625,9.71225258,14.09173171,12.98866345,10.83684769,14.04706345,12.85291453,7.54237044,14.92120793,6.418851245,11.27634932,14.60525736,14.02724242,13.63521882,14.36476212,13.82911241,11.01423243,14.37202779,10.37097363,14.63720824,12.76708022,11.84670198,13.44475916,9.356910218,6.347218688,12.42098195,7.290823656,7.90822589,14.13208557,13.02834387,13.55573469,13.32614905,14.40613403,14.81793416,14.63732139,13.88829737
8.238492885,8.017228017,8.678802859,5.884539465,7.565770274,9.958591898,7.690083721,9.184410092,7.86674891,7.397826524,6.137036944,6.201968535,7.418033394,8.917096321,7.270144603,7.851118705,5.97723145,9.420299905,8.058575383,10.91595034,6.765487045,10.13740728,10.44304093,8.235568785,7.693567802,7.622313658,8.20157388,8.403505866,8.912558637,8.406781933,8.571167325,9.551959039,8.656500469,8.885639491,10.15912138,6.052890049,8.334588765,8.169357539,7.014851273,8.400822576,9.227506329,8.051548004,7.618482185,8.28734088,7.358851168,7.482188349,6.995141372,7.706608112,7.068761751,8.152961668,10.71295527,7.182765403,5.998783002,6.92554951,6.481683754,6.704139124,8.516156047,7.611844147,6.22309626,9.622569213
